layer at (0,0) size 4023x600
  RenderView at (0,0) size 800x600
layer at (-3223,0) size 4023x600 backgroundClip at (0,0) size 4023x600 clip at (0,0) size 4023x600 outlineClip at (0,0) size 4023x600
  RenderBlock {HTML} at (0,0) size 4023.34x600
    RenderBody {BODY} at (60,48) size 3903.34x504
      RenderBlock {H1} at (0,0) size 48x504
        RenderText {#text} at (8,0) size 32x64
          text run at (8,0) width 64: "\x{8349}\x{6795}"
      RenderBlock {H2} at (69.44,0) size 36x504
        RenderText {#text} at (6,0) size 24x96
          text run at (6,0) width 96: "\x{590F}\x{76EE}\x{6F31}\x{77F3}"
      RenderBlock {DIV} at (125.34,0) size 3778x504
        RenderBlock (anonymous) at (0,0) size 2080x504
          RenderBR {BR} at (0,0) size 16x0
          RenderBR {BR} at (16,0) size 16x0
          RenderBR {BR} at (32,0) size 16x0
          RenderText {#text} at (52,0) size 16x144
            text run at (52,0) width 144: "\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{4E00}"
          RenderBR {BR} at (52,144) size 16x0
          RenderBR {BR} at (72,0) size 16x0
          RenderText {#text} at (97,0) size 16x16
            text run at (97,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (93,14) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3084}\x{307E}\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,2) size 16x32
                    text run at (4,2) width 32: "\x{5C71}\x{8DEF}"
          RenderText {#text} at (97,48) size 16x208
            text run at (97,48) width 208: "\x{3092}\x{767B}\x{308A}\x{306A}\x{304C}\x{3089}\x{3001}\x{3053}\x{3046}\x{8003}\x{3048}\x{305F}\x{3002}"
          RenderBR {BR} at (97,256) size 16x0
          RenderText {#text} at (122,0) size 16x16
            text run at (122,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (118,16) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{667A}"
          RenderText {#text} at (122,32) size 16x64
            text run at (122,32) width 64: "\x{306B}\x{50CD}\x{3051}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (118,95) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{304B}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{89D2}"
          RenderText {#text} at (122,112) size 16x64
            text run at (122,112) width 64: "\x{304C}\x{7ACB}\x{3064}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x19
            RenderRubyRun (anonymous) at (118,172) size 24x27
              RenderRubyText {RT} at (-7,0) size 14x27
                RenderText {#text} at (2,0) size 9x27
                  text run at (2,0) width 27: "\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 16x17
                  RenderText {#text} at (4,5) size 16x17
                    text run at (4,5) width 16: "\x{60C5}"
          RenderText {#text} at (122,195) size 16x16
            text run at (122,195) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (118,210) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3055}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{68F9}"
          RenderText {#text} at (122,227) size 16x176
            text run at (122,227) width 176: "\x{3055}\x{305B}\x{3070}\x{6D41}\x{3055}\x{308C}\x{308B}\x{3002}\x{610F}\x{5730}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (118,402) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{901A}"
          RenderText {#text} at (122,419) size 16x32
            text run at (122,419) width 32: "\x{305B}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x41
            RenderRubyRun (anonymous) at (118,447) size 24x45
              RenderRubyText {RT} at (-7,0) size 14x45
                RenderText {#text} at (2,0) size 9x45
                  text run at (2,0) width 45: "\x{304D}\x{3085}\x{3046}\x{304F}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x45
                RenderInline {RB} at (0,0) size 16x33
