layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 817
  RenderView at (0,0) size 800x600
layer at (0,0) size 785x817 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  RenderBlock {HTML} at (0,0) size 785x816.78
    RenderBody {BODY} at (8,8) size 769x792.78 [bgcolor=#FFFFFF]
      RenderBlock {H1} at (0,0) size 769x32
        RenderText {#text} at (0,0) size 336x32
          text run at (0,0) width 336: "Example 3: Basic Tables"
      RenderBlock {H2} at (0,53.44) size 769x24
        RenderText {#text} at (0,0) size 361x24
          text run at (0,0) width 361: "Simple table, 75% width, border=1"
      LayoutTable {TABLE} at (0,97.34) size 576x100 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 574x98
          LayoutTableRow {TR} at (0,2) size 574x20
            LayoutTableCell {TD} at (2,2) size 193x20 [bgcolor=#0000FF] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 44x16
                text run at (2,2) width 44: "cell bg"
            LayoutTableCell {TD} at (197,2) size 174x20 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (2,2) size 30x16
                text run at (2,2) width 30: "Two"
            LayoutTableCell {TD} at (373,2) size 199x20 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 38x16
                text run at (2,2) width 38: "Three"
          LayoutTableRow {TR} at (0,24) size 574x20
            LayoutTableCell {TD} at (2,24) size 193x20 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 22x16
                text run at (2,2) width 22: "left"
            LayoutTableCell {TD} at (197,24) size 174x20 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              RenderText {#text} at (67,2) size 40x16
                text run at (67,2) width 40: "center"
            LayoutTableCell {TD} at (373,24) size 199x20 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              RenderText {#text} at (166,2) size 31x16
                text run at (166,2) width 31: "right"
          LayoutTableRow {TR} at (0,46) size 574x50 [bgcolor=#FFFF00]
            LayoutTableCell {TD} at (2,61) size 193x20 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 45x16
                text run at (2,2) width 45: "row bg"
            LayoutTableCell {TD} at (197,46) size 174x20 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
