AXWebArea title='' value=''
    AXHeading title='Heading 1' value='1'
        AXStaticText title='' value='Heading 1'
    AXHeading title='Heading 2' value='2'
        AXStaticText title='' value='Heading 2'
    AXHeading title='Heading 3' value='3'
        AXStaticText title='' value='Heading 3'
    AXHeading title='Heading 4' value='4'
        AXStaticText title='' value='Heading 4'
    AXHeading title='Heading 5' value='5'
        AXStaticText title='' value='Heading 5'
    AXHeading title='Heading 6' value='6'
        AXStaticText title='' value='Heading 6'
    AXHeading title='ARIA Heading 1' value='1'
        AXStaticText title='' value='ARIA Heading 1'
    AXHeading title='ARIA Heading 2' value='2'
        AXStaticText title='' value='ARIA Heading 2'
    AXHeading title='ARIA Heading 3' value='3'
        AXStaticText title='' value='ARIA Heading 3'
    AXHeading title='ARIA Heading 4' value='4'
        AXStaticText title='' value='ARIA Heading 4'
    AXHeading title='ARIA Heading 5' value='5'
        AXStaticText title='' value='ARIA Heading 5'
    AXHeading title='ARIA Heading 6' value='6'
        AXStaticText title='' value='ARIA Heading 6'
