layer at (0,0) size 4174x600
  RenderView at (0,0) size 800x600
layer at (-3374,0) size 4174x600 backgroundClip at (0,0) size 4174x600 clip at (0,0) size 4174x600 outlineClip at (0,0) size 4174x600
  RenderBlock {HTML} at (0,0) size 4174.34x600
    RenderBody {BODY} at (60,48) size 4054.34x504
      RenderBlock {H1} at (0,0) size 48x504
        RenderText {#text} at (6,0) size 36x64
          text run at (6,0) width 64: "\x{8349}\x{6795}"
      RenderBlock {H2} at (69.44,0) size 36x504
        RenderText {#text} at (5,0) size 26x96
          text run at (5,0) width 96: "\x{590F}\x{76EE}\x{6F31}\x{77F3}"
      RenderBlock {DIV} at (125.34,0) size 3929x504
        RenderBlock (anonymous) at (0,0) size 2216x504
          RenderBR {BR} at (0,0) size 17x0
          RenderBR {BR} at (18,0) size 17x0
          RenderBR {BR} at (36,0) size 17x0
          RenderText {#text} at (54,0) size 17x144
            text run at (54,0) width 144: "\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{4E00}"
          RenderBR {BR} at (54,144) size 17x0
          RenderBR {BR} at (72,0) size 17x0
          RenderText {#text} at (101,0) size 17x16
            text run at (101,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (101,15) size 18x34.25
              RenderRubyText {RT} at (-12,0) size 12x34.25
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3084}\x{307E}\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 18x34.25
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,1) size 17x33
                    text run at (0,1) width 32: "\x{5C71}\x{8DEF}"
          RenderText {#text} at (101,49) size 17x205
            text run at (101,49) width 204: "\x{3092}\x{767B}\x{308A}\x{306A}\x{304C}\x{3089}\x{3001}\x{3053}\x{3046}\x{8003}\x{3048}\x{305F}\x{3002}"
          RenderBR {BR} at (101,253) size 17x1
          RenderText {#text} at (130,0) size 17x16
            text run at (130,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (130,16) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{667A}"
          RenderText {#text} at (130,32) size 17x61
            text run at (130,32) width 61: "\x{306B}\x{50CD}\x{3051}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (130,92.50) size 18x17.02
              RenderRubyText {RT} at (-12,0) size 12x17.02
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304B}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.02
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{89D2}"
          RenderText {#text} at (130,109) size 17x61
            text run at (130,109) width 60: "\x{304C}\x{7ACB}\x{3064}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (130,165.27) size 18x24.44
              RenderRubyText {RT} at (-12,0) size 12x24.44
                RenderText {#text} at (0,0) size 12x25
                  text run at (0,0) width 25: "\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x24.44
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,4) size 17x17
                    text run at (0,4) width 16: "\x{60C5}"
          RenderText {#text} at (130,186) size 17x15
            text run at (130,186) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (130,200.83) size 18x17.83
              RenderRubyText {RT} at (-12,0) size 12x17.83
                RenderText {#text} at (0,0) size 12x19
                  text run at (0,0) width 18: "\x{3055}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.83
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{68F9}"
          RenderText {#text} at (130,218) size 17x176
            text run at (130,218) width 175: "\x{3055}\x{305B}\x{3070}\x{6D41}\x{3055}\x{308C}\x{308B}\x{3002}\x{610F}\x{5730}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (130,393.53) size 18x17.23
              RenderRubyText {RT} at (-12,0) size 12x17.23
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.23
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{901A}"
          RenderText {#text} at (130,410) size 17x32
            text run at (130,410) width 31: "\x{305B}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x38
            RenderRubyRun (anonymous) at (130,437.64) size 18x41.25
              RenderRubyText {RT} at (-12,0) size 12x41.25
                RenderText {#text} at (0,0) size 12x42
                  text run at (0,0) width 42: "\x{304D}\x{3085}\x{3046}\x{304F}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x41.25
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,4) size 17x33
                    text run at (0,4) width 32: "\x{7AAE}\x{5C48}"
          RenderText {#text} at (148,0) size 17x243
