CONSOLE WARNING: line 3078: Element.createShadowRoot is deprecated and will be removed in M73, around March 2019. Please use Element.attachShadow instead. See https://www.chromestatus.com/features/4507242028072960 for more details.
Test toolbar state when switching modes.

Type: None, Device: <no device>
Rotate: enabled, Width/Height: enabled
Type: None, Device: <no device>
Type: Responsive, Device: <no device>
Rotate: enabled, Width/Height: enabled
Type: None, Device: <no device>
Type: Device, Device: Fake Phone 1
Rotate: enabled, Width/Height: enabled
Type: Responsive, Device: <no device>
Rotate: enabled, Width/Height: enabled
Type: Device, Device: Fake Phone 1
Rotate: enabled, Width/Height: enabled

