CONSOLE WARNING: line 3078: Element.createShadowRoot is deprecated and will be removed in M73, around March 2019. Please use Element.attachShadow instead. See https://www.chromestatus.com/features/4507242028072960 for more details.
Verifies Bindings.cssWorkspaceBinding.propertyUILocation functionality

font-family -> source-url.css:2:4
arial -> source-url.css:2:17
font-size -> source-url.css:3:7
20px -> source-url.css:3:18
margin -> source-url.css:0:13
10px -> source-url.css:0:21
color -> property-ui-location.html:5:4
blue -> property-ui-location.html:5:11
background-color -> background-color.css:1:2
orange -> background-color.css:1:20

