Strawberry Perl 5.16.0.1-32bit includes these distributions
installed on top of perl 5.16.0:

1/256: Algorithm-Diff-1.1902
2/256: aliased-0.30
3/256: Alien-Tidyp-v1.4.7
4/256: Any-Moose-0.18
5/256: App-Cpan-1.5902
6/256: App-cpanminus-1.5013_fixed_issue132
7/256: App-local-lib-Win32Helper-0.990
8/256: App-module-version-1.004
9/256: AppConfig-1.66
10/256: Archive-Extract-0.60
11/256: Archive-Tar-1.84
12/256: Archive-Zip-1.30
13/256: autodie-2.11
14/256: B-Hooks-EndOfScope-0.11
15/256: B-Hooks-OP-Check-0.19
16/256: BerkeleyDB-0.51
17/256: Capture-Tiny-0.18
18/256: Carp-Clan-6.04
19/256: Class-Accessor-0.34
20/256: Class-ErrorHandler-0.01
21/256: Class-Inspector-1.27
22/256: Class-Load-0.19
23/256: Class-Load-XS-0.04
24/256: Class-Loader-2.03
25/256: Class-Singleton-1.4
26/256: Clone-0.31
27/256: common-sense-3.5
28/256: Compress-Bzip2-2.09
29/256: Compress-Raw-Bzip2-2.052
30/256: Compress-Raw-Lzma-2.052
31/256: Compress-Raw-Zlib-2.054
32/256: Compress-unLZMA-0.04
33/256: Context-Preserve-0.01
34/256: Convert-ASCII-Armour-1.4
35/256: Convert-ASN1-0.23
36/256: Convert-PEM-0.08
37/256: CPAN-Checksums-2.08
38/256: CPAN-DistnameInfo-0.12
39/256: CPAN-Inject-1.13
40/256: CPAN-Meta-2.120921
41/256: CPAN-Meta-Requirements-2.122
42/256: CPAN-Meta-YAML-0.008
43/256: CPAN-SQLite-0.202
44/256: CPANPLUS-0.9129
45/256: Crypt-Blowfish-2.12_patched
46/256: Crypt-CAST5_PP-1.04
47/256: Crypt-CBC-2.30
48/256: Crypt-DES-2.05
49/256: Crypt-DES_EDE3-0.01
50/256: Crypt-DH-0.06
51/256: Crypt-DSA-1.17
52/256: Crypt-IDEA-1.08_patched
53/256: Crypt-OpenPGP-1.06
54/256: Crypt-Primes-0.50
55/256: Crypt-Random-1.25
56/256: Crypt-Rijndael-1.09
57/256: Crypt-RIPEMD160-0.05
58/256: Crypt-RSA-1.99
59/256: Crypt-SSLeay-0.58
60/256: Crypt-Twofish-2.14
61/256: Data-Buffer-0.04
62/256: Data-Compare-1.22
63/256: Data-OptList-0.107
64/256: Data-Random-0.06
65/256: DateTime-0.74
66/256: DateTime-Locale-0.45
67/256: DateTime-TimeZone-1.46
68/256: DB_File-1.826
69/256: DBD-ADO-2.99
70/256: DBD-mysql-4.020_patched_h
71/256: DBD-ODBC-1.37
72/256: DBD-Pg-2.19.2
73/256: DBD-SQLite-1.35
74/256: DBI-1.618
75/256: DBIx-Simple-1.35
76/256: DBM-Deep-2.0006
77/256: Devel-Declare-0.006011
78/256: Devel-GlobalDestruction-0.05
79/256: Devel-PartialDump-0.15
80/256: Digest-BubbleBabble-0.02
81/256: Digest-HMAC-1.03
82/256: Digest-MD2-2.03
83/256: Digest-SHA1-2.13
84/256: Dist-CheckConflicts-0.02
85/256: Encode-Locale-1.03
86/256: Eval-Closure-0.08
87/256: ExtUtils-Depends-0.304
88/256: ExtUtils-F77-1.17
89/256: FCGI-0.74
90/256: File-chmod-0.32
91/256: File-Copy-Recursive-0.38
92/256: File-Fetch-0.34
93/256: File-Find-Rule-0.33
94/256: File-HomeDir-0.99
95/256: File-Listing-6.04
96/256: File-pushd-1.002
97/256: File-Remove-1.52
98/256: File-ShareDir-1.03
99/256: File-Slurp-9999.19
100/256: File-Which-1.09
101/256: Filter-1.43
102/256: GD-2.46_patched
103/256: Hook-LexWrap-0.24
104/256: HTML-Form-6.03
105/256: HTML-Parser-3.69
106/256: HTML-Tagset-3.20
107/256: HTML-Tree-4.2
108/256: HTTP-Cookies-6.01
109/256: HTTP-Daemon-6.01
110/256: HTTP-Date-6.02
111/256: HTTP-Message-6.03
112/256: HTTP-Negotiate-6.01
113/256: HTTP-Server-Simple-0.44
114/256: HTTP-Tiny-0.021
115/256: Imager-0.90
116/256: IO-Compress-2.052
117/256: IO-Compress-Lzma-2.052
118/256: IO-Interactive-0.0.6
119/256: IO-Socket-IP-0.10
120/256: IO-Socket-SSL-1.74
121/256: IO-String-1.08
122/256: IO-stringy-2.110
123/256: IPC-Cmd-0.78
124/256: IPC-Run-0.91
125/256: IPC-Run3-0.045
126/256: IPC-System-Simple-1.21
127/256: JSON-2.53
128/256: JSON-XS-2.32
129/256: libwww-perl-6.04
130/256: List-MoreUtils-0.33
131/256: local-lib-1.008004
132/256: LWP-MediaTypes-6.02
133/256: LWP-Online-1.08
134/256: LWP-Protocol-https-6.03
135/256: Math-BigInt-GMP-1.37
136/256: Math-GMP-2.06
137/256: Math-MPC-0.93
138/256: Math-MPFR-3.12
139/256: Math-Pari-2.01080605
140/256: Math-Round-0.06
141/256: Memoize-1.03
142/256: Module-Build-0.40
143/256: Module-Implementation-0.06
