CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
This is a testharness.js-based test.
Found 118 tests; 88 PASS, 30 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS Range 0 [] forwards 
PASS Range 0 [] backwards 
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0] forwards 
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0] backwards 
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1] forwards 
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1] backwards 
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8] forwards 
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8] backwards 
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9] forwards 
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9] backwards 
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0] forwards 
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0] backwards 
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1] forwards 
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1] backwards 
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8] forwards 
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8] backwards 
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9] forwards 
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9] backwards 
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0] forwards 
FAIL Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0] backwards Failed to execute 'extend' on 'Selection': This Selection object doesn't have any Ranges.
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1] forwards 
FAIL Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1] backwards Failed to execute 'extend' on 'Selection': This Selection object doesn't have any Ranges.
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8] forwards 
FAIL Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8] backwards Failed to execute 'extend' on 'Selection': This Selection object doesn't have any Ranges.
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0] forwards 
FAIL Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0] backwards Failed to execute 'extend' on 'Selection': This Selection object doesn't have any Ranges.
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1] forwards 
FAIL Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1] backwards Failed to execute 'extend' on 'Selection': This Selection object doesn't have any Ranges.
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8] forwards 
FAIL Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8] backwards Failed to execute 'extend' on 'Selection': This Selection object doesn't have any Ranges.
PASS Range 15 [document.documentElement, 0, document.documentElement, 1] forwards 
PASS Range 15 [document.documentElement, 0, document.documentElement, 1] backwards 
PASS Range 16 [document.documentElement, 0, document.documentElement, 2] forwards 
PASS Range 16 [document.documentElement, 0, document.documentElement, 2] backwards 
PASS Range 17 [document.documentElement, 1, document.documentElement, 2] forwards 
PASS Range 17 [document.documentElement, 1, document.documentElement, 2] backwards 
PASS Range 18 [document.head, 1, document.head, 1] forwards 
PASS Range 18 [document.head, 1, document.head, 1] backwards 
PASS Range 19 [document.body, 0, document.body, 1] forwards 
PASS Range 19 [document.body, 0, document.body, 1] backwards 
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1] forwards 
