CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
This is a testharness.js-based test.
FAIL Range 0 [] forwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
FAIL Range 0 [] backwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
FAIL Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0] forwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
FAIL Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0] backwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
FAIL Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1] forwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
FAIL Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1] backwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
FAIL Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8] forwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
FAIL Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8] backwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
FAIL Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9] forwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
FAIL Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9] backwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
FAIL Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0] forwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
FAIL Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0] backwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
FAIL Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1] forwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
FAIL Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1] backwards assert_equals: After removeAllRanges(), addRange() must be forwards, so focusOffset must equal endOffset rather than startOffset expected 1 but got 2
