// This file should almost always be empty. Normally Chromium test expectations
// are only put here temporarily, and moved to
// src/third_party/WebKit/LayoutTests/platform/chromium/TestExpectations
// where they will remain until they are rebaselined.
//
//
// If you are landing a Chromium CL that would break webkit layout tests,
// please follow these steps:
//
// 1. Add expected failures to the bottom of this file, and run your CL through
// various *_layout trybots.  Confirm that the trybot results are green (any
// failures are masked by the expectations you added to this file).
//
// 2. BEFORE landing your Chromium CL, land a WebKit CL adding those same
// expected failures to
// src/third_party/WebKit/LayoutTests/platform/chromium/TestExpectations .
// If you are unable to do this yourself, please get a WebKit Committer to do
// it for you, or at least coordinate with a current WebKit Gardener to make
// sure she is aware of the pending breakages.
//
// 3. AFTER you have landed the WebKit test_expectations CL, you can land your
// Chromium CL.  Be sure to include your expected failures in this file, so
// that other tip-of-tree Chromium developers will not be disturbed by your
// change.
//
//
// Every time Chromium's "WebKit Gardener" rolls the WebKit DEPS within
// Chromium, he will delete ALL expectations within this file.  (By then, they
// will be redundant, because you already landed those same expectations in
// src/third_party/WebKit/LayoutTests/platform/chromium/TestExpectations .
// Right?)
//
// EVERYTHING BELOW THIS LINE WILL BE DELETED AT EVERY WEBKIT DEPS ROLL

// Requires rebaselining after skia roll
BUGCR138159 : platform/chromium/virtual/gpu/fast/canvas/canvas-text-alignment.html = IMAGE
BUGCR138159 : platform/chromium/virtual/gpu/fast/canvas/gradient-add-second-start-end-stop.html = IMAGE

// Requires rebaselining after updating widget appearance
BUGCR125773 LINUX : compositing/overflow/theme-affects-visual-overflow.html = IMAGE
BUGCR125773 LINUX : css1/box_properties/acid_test.html = IMAGE
BUGCR125773 LINUX : css2.1/t09-c5526c-display-00-e.html = IMAGE
BUGCR125773 LINUX : css3/selectors3/html/css3-modsel-25.html = IMAGE
BUGCR125773 LINUX : css3/selectors3/html/css3-modsel-70.html = IMAGE
BUGCR125773 LINUX : css3/selectors3/xhtml/css3-modsel-25.xml = IMAGE
BUGCR125773 LINUX : css3/selectors3/xhtml/css3-modsel-70.xml = IMAGE
BUGCR125773 LINUX : css3/selectors3/xml/css3-modsel-25.xml = IMAGE
BUGCR125773 LINUX : css3/selectors3/xml/css3-modsel-70.xml = IMAGE
BUGCR125773 LINUX : fast/block/basic/011.html = IMAGE
BUGCR125773 LINUX : fast/block/margin-collapse/103.html = IMAGE
BUGCR125773 LINUX : fast/css/non-standard-checkbox-size.html = IMAGE
BUGCR125773 LINUX : fast/forms/001.html = IMAGE
BUGCR125773 LINUX : fast/forms/basic-inputs.html = IMAGE
BUGCR125773 LINUX : fast/forms/box-shadow-override.html = IMAGE
BUGCR125773 LINUX : fast/forms/file/file-input-disabled.html = IMAGE
BUGCR125773 LINUX : fast/forms/form-element-geometry.html = IMAGE
BUGCR125773 LINUX : fast/forms/formmove.html = IMAGE
BUGCR125773 LINUX : fast/forms/formmove2.html = IMAGE
BUGCR125773 LINUX : fast/forms/indeterminate.html = IMAGE
BUGCR125773 LINUX : fast/forms/input-appearance-height.html = IMAGE
BUGCR125773 LINUX : fast/forms/input-value.html = IMAGE
BUGCR125773 LINUX : fast/inline/positionedLifetime.html = IMAGE
BUGCR125773 LINUX : fast/parser/bad-xml-slash.html = IMAGE
BUGCR125773 LINUX : fast/replaced/replaced-breaking.html = IMAGE
BUGCR125773 LINUX : fast/replaced/width100percent-checkbox.html = IMAGE
BUGCR125773 LINUX : fast/text/textIteratorNilRenderer.html = IMAGE
BUGCR125773 LINUX : fast/text/whitespace/normal-after-nowrap-breaking.html = IMAGE
BUGCR125773 LINUX : tables/mozilla/bugs/bug1318.html = IMAGE
BUGCR125773 LINUX : tables/mozilla/bugs/bug4527.html = IMAGE
BUGCR125773 LINUX : tables/mozilla_expected_failures/core/captions1.html = IMAGE
BUGCR125773 LINUX : tables/mozilla_expected_failures/core/captions2.html = IMAGE
