// This file should almost always be empty. Normally Chromium test expectations
// are found in
// src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
//
// Only add expectations here to temporarily suppress messages on the bots
// until the changes can be landed upstream.

// TODO(podivilov): Remove on next roll.
BUG_PODIVILOV MAC : svg/custom/clip-path-child-changes.svg = TEXT

// TODO(ager): started crashing after the v8 roll of r52309.
// http://crbug.com/49099
BUG_AGER LINUX DEBUG : fast/js/excessive-comma-usage.html = CRASH

// Should pass after a clobber of the mac/win bots.
BUG_TONYG MAC WIN : fast/dom/navigation-type-back-forward.html = TEXT
BUG_TONYG MAC WIN : fast/dom/navigation-type-reload.html = TEXT
BUG_TONYG MAC WIN : fast/dom/navigation-type-navigate.html = TEXT
BUG_TONYG MAC WIN : fast/dom/prototype-inheritance.html = TEXT
BUG_TONYG MAC WIN : fast/dom/webtiming.html = TEXT
BUG_TONYG MAC WIN : http/tests/misc/webtiming-one-redirect.php = TEXT
BUG_TONYG MAC WIN : http/tests/misc/webtiming-two-redirects.php = TEXT
BUG_TONYG MAC WIN : fast/dom/Window/window-properties-performance.html = TEXT
