// This file should almost always be empty. Normally Chromium test expectations
// are found in
// src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
//
// Only add expectations here to temporarily suppress messages on the bots
// until the changes can be landed upstream.

// PLEASE DO NOT LEAVE ENTRIES IN THIS FILE FOR MORE THAN 24 HRS.
// The need for rebaselines is conflicting with the TIMEOUT expectation upstream

// Issues introduced with bug 84157
BUGGMAN : plugins/embed-attributes-style.html = IMAGE+TEXT
BUGGMAN : svg/as-image/svg-as-background-with-relative-size.html = IMAGE+TEXT
BUGGMAN : svg/custom/embedding-external-svgs.xhtml = IMAGE+TEXT
BUGGMAN : svg/dynamic-updates/SVGFEDropShadowElement-dom-shadow-color-attr.html = IMAGE
BUGGMAN : svg/dynamic-updates/SVGFEDropShadowElement-dom-shadow-opacity-attr.html = IMAGE
BUGGMAN : svg/dynamic-updates/SVGFEDropShadowElement-svgdom-shadow-color-prop.html = IMAGE
BUGGMAN : svg/dynamic-updates/SVGFEDropShadowElement-svgdom-shadow-opacity-prop.html = IMAGE
BUGGMAN : fast/dom/object-plugin-hides-properties.html = TEXT
BUGGMAN : fast/js/property-getters-and-setters.html = TEXT
BUGGMAN : fast/canvas/canvas-as-image-incremental-repaint.html = IMAGE
BUGGMAN : fast/canvas/canvas-as-image.html = IMAGE
BUGGMAN : fast/canvas/canvas-bg-zoom.html = IMAGE
BUGGMAN : fast/canvas/canvas-bg.html = IMAGE
BUGGMAN : fast/canvas/canvas-currentColor.html = TEXT
BUGGMAN : fast/canvas/canvas-fillPath-shadow.html = TEXT
BUGGMAN : fast/canvas/canvas-transform-skewed.html = IMAGE
BUGGMAN : fast/canvas/zero-size-fill-rect.html = IMAGE
BUGGMAN : media/video-canvas-alpha.html = IMAGE

// We now follow the ES5 spec with regards to the semantics of the receiver
// given through eval to builtins (undefined). Test assumes that the global
// object is given as receiver.
BUGRICOW : fast/js/eval-var-decl.html = TEXT

