// This file should almost always be empty. Normally Chromium test expectations
// are found in
// src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
//
// Only add expectations here to temporarily suppress messages on the bots
// until the changes can be landed upstream.
BUGCR54465 WIN : http/tests/media/video-play-stall-seek.html = FAIL
BUG_OFFICALGOGREEN MAC : media/video-timeupdate-during-playback.html = TIMEOUT PASS
BUG_OFFICALGOGREEN MAC : css1/font_properties/font.html = IMAGE+TEXT
BUG_OFFICALGOGREEN MAC : css1/text_properties/text_transform.html = IMAGE+TEXT
BUG_OFFICALGOGREEN MAC : css2.1/t1508-c527-font-05-b.html = IMAGE+TEXT
BUG_OFFICALGOGREEN MAC : css2.1/t1508-c527-font-10-c.html = IMAGE+TEXT
BUG_OFFICALGOGREEN MAC : css2.1/t1605-c545-txttrans-00-b-ag.html = IMAGE+TEXT
BUG_OFFICALGOGREEN MAC : fast/images/favicon-as-image.html = IMAGE+TEXT
BUG_OFFICALGOGREEN MAC : fast/media/mq-transform-02.html = IMAGE+TEXT
BUG_OFFICALGOGREEN MAC : fast/media/mq-transform-03.html = IMAGE+TEXT
BUG_OFFICALGOGREEN MAC : svg/batik/masking/maskRegions.svg = IMAGE+TEXT
BUG_OFFICALGOGREEN MAC : svg/zoom/page/zoom-mask-with-percentages.svg = IMAGE+TEXT
BUG_OFFICALGOGREEN MAC : animations/3d/change-transform-in-end-event.html = IMAGE
BUG_OFFICALGOGREEN MAC : animations/3d/state-at-end-event-transform.html = IMAGE
BUG_OFFICALGOGREEN MAC : css1/box_properties/clear.html = IMAGE
BUG_OFFICALGOGREEN MAC : css1/box_properties/float.html = IMAGE
BUG_OFFICALGOGREEN MAC : css1/text_properties/vertical_align.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t0803-c5501-imrgn-t-00-b-ag.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t0803-c5502-mrgn-r-00-c-ag.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t0803-c5503-imrgn-b-00-b-a.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t0803-c5504-mrgn-l-00-c-ag.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t0803-c5505-mrgn-00-b-ag.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t0905-c414-flt-01-d-g.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t0905-c414-flt-wrap-01-d-g.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t0905-c5525-flthw-00-c-g.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t0905-c5526-flthw-00-c-g.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t090501-c414-flt-03-b-g.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t100304-c43-rpl-bbx-00-d-g.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t100304-c43-rpl-bbx-01-d-g.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t1008-c44-ln-box-00-d-ag.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t1008-c44-ln-box-02-d-ag.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t1008-c44-ln-box-03-d-ag.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t100801-c544-valgn-02-d-agi.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t100801-c544-valgn-03-d-agi.html = IMAGE
BUG_OFFICALGOGREEN MAC : css2.1/t100801-c544-valgn-04-d-agi.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/deleting/5408255.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/deleting/delete-ws-fixup-002.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/execCommand/outdent-selection.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/inserting/insert-3907422-fix.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/inserting/typing-around-br-001.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/pasteboard/drag-image-to-contenteditable-in-iframe.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/pasteboard/interchange-newline-1.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/pasteboard/merge-after-delete-1.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/pasteboard/merge-after-delete-2.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/pasteboard/merge-after-delete.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/pasteboard/merge-end-4.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/pasteboard/merge-end-blockquote.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/pasteboard/merge-end-list.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/pasteboard/merge-end-table.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/pasteboard/paste-blockquote-2.html = IMAGE
BUG_OFFICALGOGREEN MAC : editing/selection/4402375.html = IMAGE
