BUG_OFF LINUX : compositing/geometry/ancestor-overflow-change.html = TEXT
BUG_OFF LINUX : compositing/geometry/foreground-layer.html = TEXT
BUG_OFF LINUX : compositing/iframes/invisible-nested-iframe-show.html = TEXT
BUG_OFF LINUX : compositing/overflow/clip-descendents.html = TEXT
BUG_OFF LINUX : fast/writing-mode/flipped-blocks-inline-map-local-to-container.html = IMAGE
BUG_OFF LINUX : plugins/iframe-shims.html = CRASH
BUG_OFF LINUX X86 : compositing/direct-image-compositing.html = IMAGE
BUG_OFF LINUX X86 : compositing/geometry/fixed-position-transform-composited-page-scale-down.html = IMAGE
BUG_OFF LINUX X86 : compositing/geometry/fixed-position-transform-composited-page-scale.html = IMAGE
BUG_OFF LINUX X86 : compositing/geometry/layer-due-to-layer-children-deep.html = IMAGE
BUG_OFF LINUX X86 : compositing/geometry/layer-due-to-layer-children.html = IMAGE
BUG_OFF LINUX X86 : compositing/geometry/vertical-scroll-composited.html = IMAGE
BUG_OFF LINUX X86 : compositing/reflections/nested-reflection-anchor-point.html = IMAGE
BUG_OFF LINUX X86 : compositing/reflections/nested-reflection-animated.html = IMAGE
BUG_OFF LINUX X86 : css2.1/t090501-c5525-flt-l-00-b-g.html = IMAGE
BUG_OFF LINUX X86 : css2.1/t090501-c5525-flt-r-00-b-g.html = IMAGE
BUG_OFF LINUX X86 : css2.1/t0905-c5525-fltwidth-00-c-g.html = IMAGE
BUG_OFF LINUX X86 : css2.1/t1602-c546-txt-align-00-b.html = IMAGE
BUG_OFF LINUX X86 : css3/filters/effect-brightness.html = IMAGE
BUG_OFF LINUX X86 : css3/filters/effect-invert.html = IMAGE
BUG_OFF LINUX X86 : css3/filters/nested-filters.html = IMAGE
BUG_OFF LINUX X86 : css3/selectors3/html/css3-modsel-64.html = IMAGE
BUG_OFF LINUX X86 : css3/selectors3/xhtml/css3-modsel-64.xml = IMAGE
BUG_OFF LINUX X86 : css3/selectors3/xml/css3-modsel-64.xml = IMAGE
BUG_OFF LINUX X86 : editing/pasteboard/4641033.html = IMAGE
BUG_OFF LINUX X86 : editing/pasteboard/4944770-1.html = IMAGE
BUG_OFF LINUX X86 : editing/pasteboard/4944770-2.html = IMAGE
BUG_OFF LINUX X86 : editing/selection/3690703-2.html = IMAGE IMAGE+TEXT
BUG_OFF LINUX X86 : editing/selection/3690703.html = IMAGE IMAGE+TEXT
BUG_OFF LINUX X86 : editing/selection/3690719.html = IMAGE IMAGE+TEXT
BUG_OFF LINUX X86 : editing/selection/5240265.html = IMAGE
BUG_OFF LINUX X86 : editing/selection/caret-before-select.html = IMAGE
BUG_OFF LINUX X86 : editing/selection/select-box.html = IMAGE
BUG_OFF LINUX X86 : editing/selection/select-element-paragraph-boundary.html = IMAGE
BUG_OFF LINUX X86 : fast/backgrounds/gradient-background-leakage.html = IMAGE
BUG_OFF LINUX X86 : fast/backgrounds/size/backgroundSize04.html = IMAGE
BUG_OFF LINUX X86 : fast/backgrounds/size/contain-and-cover.html = IMAGE
BUG_OFF LINUX X86 : fast/backgrounds/size/contain-and-cover-zoomed.html = IMAGE
