ROLE_SYSTEM_DOCUMENT READONLY FOCUSABLE
++ROLE_SYSTEM_TABLE xml-roles:table
++++ROLE_SYSTEM_ROW xml-roles:row
++++++ROLE_SYSTEM_COLUMNHEADER xml-roles:columnheader
++++++++ROLE_SYSTEM_STATICTEXT name='Browser'
++++++ROLE_SYSTEM_COLUMNHEADER xml-roles:columnheader
++++++++ROLE_SYSTEM_STATICTEXT name='Rendering Engine'
++++ROLE_SYSTEM_ROW xml-roles:row
++++++ROLE_SYSTEM_CELL xml-roles:cell
++++++++ROLE_SYSTEM_STATICTEXT name='Chrome'
++++++ROLE_SYSTEM_CELL xml-roles:cell
++++++++ROLE_SYSTEM_STATICTEXT name='Blink'
