CONSOLE WARNING: 'webkitIDBTransaction' is deprecated. Please use 'IDBTransaction' instead.
CONSOLE WARNING: 'webkitIDBRequest' is deprecated. Please use 'IDBRequest' instead.
CONSOLE WARNING: 'webkitIDBObjectStore' is deprecated. Please use 'IDBObjectStore' instead.
CONSOLE WARNING: 'webkitIDBKeyRange' is deprecated. Please use 'IDBKeyRange' instead.
CONSOLE WARNING: 'webkitIDBIndex' is deprecated. Please use 'IDBIndex' instead.
CONSOLE WARNING: 'webkitIDBFactory' is deprecated. Please use 'IDBFactory' instead.
CONSOLE WARNING: 'webkitIDBDatabase' is deprecated. Please use 'IDBDatabase' instead.
CONSOLE WARNING: 'webkitIDBCursor' is deprecated. Please use 'IDBCursor' instead.
CONSOLE WARNING: 'webkitIndexedDB' is deprecated. Please use 'indexedDB' instead.
This test documents all interface attributes and methods on DedicatedWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


Starting worker: resources/global-interface-listing.js
[Worker] [INTERFACES]
[Worker] interface Array
[Worker]     attribute length
[Worker]     method concat
[Worker]     method constructor
[Worker]     method entries
[Worker]     method every
[Worker]     method filter
[Worker]     method forEach
[Worker]     method indexOf
[Worker]     method join
[Worker]     method keys
[Worker]     method lastIndexOf
[Worker]     method map
[Worker]     method pop
[Worker]     method push
[Worker]     method reduce
[Worker]     method reduceRight
[Worker]     method reverse
[Worker]     method shift
[Worker]     method slice
[Worker]     method some
[Worker]     method sort
[Worker]     method splice
[Worker]     method toLocaleString
[Worker]     method toString
[Worker]     method unshift
[Worker] interface ArrayBuffer
[Worker]     getter byteLength
[Worker]     method constructor
[Worker]     method slice
[Worker] interface Blob
[Worker]     method close
[Worker]     method constructor
[Worker]     method slice
[Worker] interface Boolean
[Worker]     method constructor
[Worker]     method toString
[Worker]     method valueOf
[Worker] interface CircularGeofencingRegion
[Worker]     attribute MAX_RADIUS
[Worker]     attribute MIN_RADIUS
[Worker]     method constructor
[Worker] interface CloseEvent
[Worker]     method constructor
[Worker] interface Crypto
[Worker]     method constructor
[Worker]     method getRandomValues
[Worker] interface CryptoKey
[Worker]     method constructor
[Worker] interface CustomEvent
[Worker]     method constructor
[Worker]     method initCustomEvent
[Worker] interface DOMException
[Worker]     attribute ABORT_ERR
[Worker]     attribute DATA_CLONE_ERR
[Worker]     attribute DOMSTRING_SIZE_ERR
[Worker]     attribute HIERARCHY_REQUEST_ERR
[Worker]     attribute INDEX_SIZE_ERR
[Worker]     attribute INUSE_ATTRIBUTE_ERR
[Worker]     attribute INVALID_ACCESS_ERR
[Worker]     attribute INVALID_CHARACTER_ERR
[Worker]     attribute INVALID_MODIFICATION_ERR
[Worker]     attribute INVALID_NODE_TYPE_ERR
[Worker]     attribute INVALID_STATE_ERR
[Worker]     attribute NAMESPACE_ERR
[Worker]     attribute NETWORK_ERR
[Worker]     attribute NOT_FOUND_ERR
[Worker]     attribute NOT_SUPPORTED_ERR
[Worker]     attribute NO_DATA_ALLOWED_ERR
[Worker]     attribute NO_MODIFICATION_ALLOWED_ERR
[Worker]     attribute QUOTA_EXCEEDED_ERR
[Worker]     attribute SECURITY_ERR
[Worker]     attribute SYNTAX_ERR
[Worker]     attribute TIMEOUT_ERR
